ID,robot,gender_category,age_mean,age_sd,age_ci_lower,age_ci_upper,femininity_mean,femininity_sd,femininity_ci_lower,femininity_ci_upper,masculinity_mean,masculinity_sd,masculinity_ci_lower,masculinity_ci_upper,neutrality_mean,neutrality_sd,neutrality_ci_lower,neutrality_ci_upper
1,jia jia,feminine,36.73333333,16.07725601,31.16119087,42.45747579,6.933333333,0.253708132,6.844882976,7.018117024,1.333333333,1.184187,0.925533881,1.763799452,1.666666667,1.625939163,1.127406983,2.226593017
2,snapbot,neutral,17.46666667,17.1639826,11.65620176,23.56873157,2.733333333,1.892513988,2.105734045,3.377532622,2.4,1.734040528,1.804841106,3.006158894,5.166666667,2.379268699,4.286715903,6.045550764
3,lego mindstorms gripper,masculine,42.03225806,19.63752169,35.61016389,48.94144901,1.838709677,1.293490734,1.395659016,2.270534533,5.258064516,1.825152814,4.608116043,5.906206538,3.483870968,2.15825497,2.74713116,4.219836582
4,lego mindstorms nxt 2.0,masculine,42.25806452,25.84307482,33.04054453,51.03416515,1.225806452,0.497304563,1.055315547,1.399007033,5.225806452,1.647415702,4.644381075,5.821102796,3.64516129,2.058290344,2.927351548,4.349229097
5,mini,masculine,39.77419355,30.52399021,28.95751678,50.73112838,1.419354839,0.958269049,1.068166715,1.762155865,4.612903226,2.07649415,3.904301459,5.336021121,3.677419355,2.226912613,2.92368716,4.43715155
6,cb2,masculine,28.06666667,24.12743943,18.93837552,36.63855781,1.533333333,0.937102406,1.209736875,1.864796459,4.8,2.203445578,4.022696435,5.573503565,3.833333333,2.379268699,2.980156713,4.683109953
7,alter,feminine,40.87096774,18.58806416,34.19498663,47.1783037,4.612903226,1.926610484,3.947933946,5.255420893,2.838709677,1.695027516,2.258873115,3.412223659,2.741935484,1.769514848,2.158675421,3.366034256
8,jibo,neutral,27.41935484,22.86594876,19.58005717,35.51916864,1.387096774,0.954896831,1.036235073,1.725635894,1.612903226,1.333602123,1.157452357,2.078805707,6.548387097,0.888395921,6.235287173,6.85716444
9,buddy,feminine,17.38709677,9.336942467,14.12903769,20.52631715,4.64516129,2.009118996,3.961813483,5.293154259,2.580645161,1.688671935,2.018640307,3.154327435,3.870967742,2.186960379,3.101467162,4.64550058
10,asimo,masculine,35.76666667,13.80575426,30.88305477,40.51294523,1.9,1.295882072,1.449008119,2.367391881,4.633333333,1.790460032,3.993528238,5.261005095,3.966666667,2.498045213,3.109786843,4.847679823
11,nao,masculine,24.76666667,15.71882977,18.89928433,30.87764901,2.866666667,1.978040363,2.179529416,3.561670584,4.166666667,2.305665187,3.359825517,4.989507817,3.066666667,2.347901974,2.251682738,3.909983928
12,baxter,masculine,42.3,16.41099295,36.50384329,47.90402338,1.866666667,1.655363974,1.289687629,2.458245705,4.733333333,2.116166562,3.970868749,5.521797918,3.433333333,2.358891226,2.618121397,4.284411937
13,riba,neutral,20.90322581,14.81970499,15.47509534,26.24077563,2.258064516,1.50483093,1.705749115,2.789347659,3.612903226,2.092485274,2.916447456,4.300391253,4.419354839,2.349101865,3.637083276,5.223368337
14,altair ez2,neutral,23.5483871,18.72758876,17.26773664,29.92581175,1.548387097,0.809885164,1.269861004,1.832719641,3.935483871,2.174633822,3.189305086,4.697985236,4.64516129,2.199217847,3.875415992,5.393358201
15,aimec 4,masculine,46.66666667,27.79150619,36.7156615,56.85447183,2.333333333,2.005738893,1.66621029,3.026323043,4.066666667,2.116166562,3.312985855,4.811680812,3.866666667,2.445732854,3.015618312,4.745848355
16,zenbo,neutral,17.25806452,21.3306786,10.24920943,24.26962928,2.225806452,1.521176681,1.703786092,2.760020359,3.774193548,2.011793187,3.100232987,4.475702497,5.35483871,1.906976439,4.688290716,6.011322187
17,kirobo,masculine,14.23333333,8.471792276,11.20442532,17.11130801,1.566666667,1.104327954,1.181657342,1.963209324,6.033333333,1.129031728,5.629003683,6.436662984,2.6,1.693802089,1.965274687,3.211725313
18,pepper,neutral,25.3,13.5497805,20.63258643,29.7367469,3.4,2.222145593,2.595350179,4.168983154,2.933333333,2.132399221,2.184220158,3.675046509,3.8,2.455114296,2.95837445,4.632558883
19,romeo,masculine,34.26666667,19.69234637,27.43346786,40.74386548,1.666666667,1.093344547,1.275081719,2.056184948,6.133333333,1.525266135,5.602996273,6.68513706,2.7,2.135900036,1.953545446,3.48712122
20,aida,neutral,26,23.48474682,17.78502069,33.60001157,3.451612903,1.997310019,2.760703507,4.14316746,2.35483871,1.539445508,1.839529444,2.895438298,4.419354839,2.187451996,3.645040389,5.168443482
21,darwin-op,masculine,23.29032258,20.67880323,15.91557812,30.28106704,2,1.316561177,1.546890739,2.470528616,4.548387097,1.91204445,3.878766617,5.197233383,3.774193548,2.261410731,2.98523761,4.579084971
22,mobiserv,feminine,51.23333333,19.08363324,44.13219038,58.05154295,5.433333333,1.924135871,4.763682362,6.084184304,1.866666667,1.455864084,1.342422864,2.391977136,2.666666667,2.005738893,1.974573948,3.359092718
23,robonaut,masculine,40.61290323,11.67241026,36.40551806,44.69357871,1.903225806,1.274227575,1.469823277,2.347918659,4.935483871,1.931070236,4.22748742,5.612770644,3.903225806,2.314517066,3.077583372,4.698481144
24,zeno,masculine,20.19354839,16.01961164,13.95466636,25.59333364,1.129032258,0.340777101,1.010657098,1.243536451,6.483870968,0.961629442,6.158527931,6.813665617,1.612903226,1.28263841,1.156075657,2.051214666
25,han,masculine,52.35483871,8.150862478,49.57463326,55.02136674,1.032258065,0.179605302,0.971059237,1.094102053,6.64516129,1.141589158,6.279829338,7.027590017,1.225806452,0.616964473,1.007929325,1.434457772
26,albert einstein hubo,masculine,73.16129032,14.54211533,68.53532408,78.27319205,1.096774194,0.538815906,0.902776581,1.281287936,6.870967742,0.56225353,6.681968025,7.062031975,1.64516129,1.582158591,1.141999132,2.17245248
27,poppy,feminine,37.1,16.17437309,31.21428221,42.60638446,4.3,2.053592311,3.563222624,5.007710709,1.966666667,1.376736104,1.482635164,2.468031502,4.4,2.222145593,3.642534223,5.196332443
28,telenoid,neutral,26.38709677,19.00820423,20.40726022,32.69596559,2.612903226,1.99461641,1.902101804,3.313962712,3.806451613,2.197261247,3.023843639,4.549253135,4.483870968,2.15825497,3.741356182,5.272643818
29,topio,masculine,43.74193548,12.07191711,39.53785737,48.04304585,1.193548387,0.654184217,0.956714907,1.425801222,6.677419355,0.791079295,6.406591605,6.972763234,1.806451613,1.492634245,1.277473629,2.332139274
30,discorobo,neutral,13.96666667,11.03750138,9.927815503,17.67805116,3.233333333,2.176414852,2.473658211,3.984208456,3.733333333,2.303420745,2.924132089,4.537267911,4.2,2.551537738,3.278056257,5.112477076
31,inmoov,masculine,37.63333333,12.62860282,33.294899,42.110701,2.866666667,2.046583921,2.139400258,3.561866409,4.5,2.34520788,3.684330019,5.353403315,3.166666667,2.182743186,2.363266864,3.924466469
32,kismet,masculine,48.23333333,21.5145233,41.03206011,55.49487323,1.966666667,1.629117242,1.392192034,2.534074633,4.4,2.283373185,3.573875474,5.223591192,4.1,2.411895806,3.286072246,4.941527754
33,nexi,masculine,45.51612903,34.70050045,33.47078066,57.03334837,1.903225806,1.300124064,1.472217045,2.343266826,4.903225806,1.795454236,4.269603194,5.496783902,3.774193548,2.077011915,3.075149661,4.439560016
34,pino,neutral,25.83870968,13.69695045,21.37355965,30.57250487,2.870967742,1.802626519,2.264592954,3.491471562,3.967741935,1.940513179,3.297194907,4.622805093,3.612903226,2.260935195,2.819517435,4.395901919
35,valkyrie,masculine,41.29032258,18.88772714,34.83662328,47.86363478,2.419354839,2.094026322,1.681004039,3.158802413,4.741935484,2.308935425,3.931122515,5.499135549,3.193548387,2.271847337,2.360743421,3.997772708
36,atlas,masculine,41.29032258,14.22484575,36.02394735,46.42456878,1.935483871,1.459120371,1.438888985,2.439240048,4.096774194,2.285531867,3.303937122,4.886449974,4.064516129,2.322864379,3.240785478,4.881859684
37,mertz,feminine,25.12903226,22.77094923,17.05849882,33.10330763,4.096774194,2.226429709,3.332110087,4.896147978,2.677419355,1.59973116,2.127615801,3.205351941,4.451612903,2.248535963,3.621859231,5.27194722
38,eccerobot,neutral,56.93548387,20.10130258,49.34552679,64.62466676,1.838709677,1.416492715,1.365784975,2.331247283,3.741935484,1.94880719,3.041440022,4.441011591,5.129032258,1.978921179,4.471181426,5.809979864
39,hiro,masculine,37,14.65605677,31.65729383,41.94038359,1.258064516,0.575484835,1.057391627,1.454543857,5.322580645,1.85089342,4.681367075,5.96437486,3.64516129,1.871690628,2.994709582,4.300580741
40,pr2,neutral,50.23333333,17.54341085,43.89588718,56.07397948,2,1.681542806,1.402450679,2.585682654,3.8,2.325273436,2.979810041,4.657123293,4.166666667,2.692048743,3.233855719,5.095944281
41,mirae,neutral,50.58064516,26.74169553,40.64254379,59.2938433,1.903225806,1.445794792,1.409317049,2.391908758,2.870967742,2.093512765,2.118197151,3.570318978,5.387096774,1.856114568,4.761422976,6.022125411
42,mip,masculine,26.32258065,18.52275555,19.23579103,32.60743478,2.064516129,1.481789096,1.549805156,2.593485167,4.096774194,2.071309388,3.377409929,4.791235232,4.387096774,2.011258633,3.705601408,5.075301818
43,icat,neutral,19.22580645,21.13560925,11.79580415,26.38406682,2.419354839,1.522589758,1.913832823,2.932941371,3.225806452,1.94438812,2.52566103,3.908403486,5.741935484,1.750575942,5.14216324,6.324481921
44,tico,neutral,45.83870968,25.58918622,36.88534698,54.50304012,2.612903226,2.07649415,1.922924654,3.348107604,3.032258065,2.008048322,2.335777582,3.736738547,4.516129032,2.111412919,3.77565952,5.295824351
45,sota,neutral,12.36666667,11.88010024,7.821039329,16.54936067,2.833333333,1.895245109,2.186176942,3.495556392,4,2.117252611,3.237495471,4.749237862,4.5,2.300674564,3.684938021,5.288661979
46,domo,neutral,53.74193548,22.87643291,45.24310536,61.82321722,1.870967742,1.586231078,1.311184548,2.41784771,3.709677419,1.847404456,3.072825883,4.329754762,4.967741935,2.105292869,4.232174012,5.654858246
47,furhat,masculine,31.25806452,15.63322902,26.02896875,36.37799899,1.612903226,1.25638156,1.177727887,2.055304372,6.193548387,1.327136136,5.726785035,6.64579561,2,1.693123347,1.380950409,2.599049591
48,muu,neutral,28.6,22.67400152,20.53293804,36.31586196,2.533333333,2.19298778,1.756960526,3.340639474,2.2,1.900997923,1.55019912,2.850934214,5.266666667,2.347901974,4.474285576,6.090514424
49,emuu,neutral,19.5483871,21.68845885,12.04516417,26.95522293,2.096774194,1.738866273,1.506653413,2.69012078,3.967741935,2.258079877,3.16112129,4.722814194,4.516129032,1.997848305,3.834587274,5.235670791
50,maggie,neutral,39.74193548,28.47802397,29.69259929,49.28972329,2.64516129,1.889415908,2.017309146,3.296561822,3.580645161,2.078047057,2.906723484,4.283276516,3.967741935,2.483060893,3.116237549,4.806343096
51,robothespian,masculine,50.4516129,18.16744104,43.91676832,57.11858652,2,1.549193338,1.466717895,2.510314363,5.290322581,1.88314539,4.637059648,5.927779062,3.806451613,2.301004923,2.990011795,4.607149495
52,aryan,feminine,51.3,19.08266952,44.69918024,57.97255309,5.066666667,2.049950939,4.351007859,5.772658808,1.9,1.626292589,1.338120779,2.461345888,2.833333333,2.379268699,2.033996382,3.672536951
53,emys,masculine,48.7,19.48323771,42.04647068,55.66752932,3,2.051072049,2.292693093,3.719906907,4.133333333,2.300424748,3.312475567,4.990324433,3.566666667,2.314621192,2.753816339,4.357850327
54,qrio,neutral,29.03225806,21.59549933,21.82142478,36.86993006,1.870967742,1.543630687,1.373969472,2.37983698,4,2.097617696,3.28544048,4.713591778,4.709677419,2.178585908,3.957625043,5.428568505
55,irobi-q,neutral,18.58064516,14.98615849,13.097105,23.55902404,3.483870968,2.014463828,2.794435167,4.149887414,2.709677419,1.829272139,2.093840778,3.346159222,4.548387097,2.126635993,3.774262438,5.337479497
56,PaPeRo,masculine,10.83870968,14.29474676,6.449560907,15.60992296,1.903225806,1.220787689,1.46540711,2.318205793,4.096774194,2.087340233,3.376479777,4.822294416,4.451612903,2.277991947,3.663953892,5.243917076
57,icub,masculine,18.96774194,15.11176996,13.97672294,24.23695448,2.548387097,1.804415135,1.917295714,3.194962351,4.129032258,2.093512765,3.407668941,4.869943962,3.64516129,2.106314112,2.92774159,4.319161636
58,hovis genie,masculine,20.76666667,13.93502987,15.58743028,25.63296972,1.6,1.101722789,1.217567449,1.985232551,4.7,2.019730265,3.997487294,5.424112706,3.933333333,2.116166562,3.169678467,4.661388199
59,anette,neutral,43.33333333,18.64612992,36.62099279,49.83207388,3.466666667,2.270247341,2.661509682,4.293890318,2.033333333,1.650148025,1.431285123,2.63144821,5.066666667,2.14850924,4.31197387,5.794159463
60,hovis echo plus,masculine,32.23333333,20.77744688,24.91804848,39.41621819,1.666666667,1.422318004,1.174713445,2.171819888,4.633333333,2.281610643,3.8777302,5.454536466,4.2,2.426861177,3.318001619,5.052731715
61,bina48,feminine,51.16129032,13.05908821,46.66871183,55.33825592,5.35483871,1.723337597,4.739623576,5.939860295,2.548387097,1.748117267,1.935891705,3.141205069,2.161290323,1.827507851,1.545090992,2.817812233
62,sophia,feminine,50.43333333,14.82701015,45.23221678,55.78164989,5.833333333,1.782739723,5.194219018,6.456514316,1.9,1.709002532,1.302580764,2.523085902,2.233333333,1.79430773,1.592976977,2.83848969
63,nimbro-op humanoid,neutral,30.43333333,15.88901884,24.65124523,36.52102144,2.366666667,1.731718965,1.750438873,2.99089446,3.766666667,2.223438365,3.002397939,4.534735394,4.366666667,2.173243775,3.626342291,5.167457709
64,Cosero,masculine,42.8,11.63348319,38.78092996,46.8901367,1.2,0.484234198,1.026257099,1.370542901,6.566666667,0.858359837,6.274289956,6.857843378,2.466666667,2.046583921,1.721335763,3.211130904
65,flobi,feminine,41.4,14.79655132,36.22039566,46.85720434,6.1,1.539144411,5.564108565,6.637758101,1.533333333,1.547708725,0.991419276,2.063580724,2.4,2.010318211,1.663120265,3.160079735
66,tjbot,neutral,22.06666667,26.7206924,13.63178982,30.70954351,1.533333333,1.224275531,1.090513215,1.951953452,3.366666667,2.355965771,2.54189101,4.19790899,5.433333333,2.144493081,4.691622254,6.155644413
67,durus,neutral,38.90322581,12.52558672,34.61787793,43.24818659,1.774193548,1.334408169,1.315056508,2.236169299,3.387096774,2.185976812,2.640599669,4.177593879,5.774193548,1.564388644,5.257523809,6.300153611
68,socibot mini,feminine,40.86666667,10.44768027,37.38123934,44.28516066,4.633333333,2.355965771,3.811779495,5.455420505,3.366666667,2.442205523,2.499606725,4.230859941,2.4,1.83077146,1.778502071,3.044097929
69,socibot,masculine,36.22580645,14.76868235,31.1442075,41.43205057,2.741935484,2.06507049,2.032566738,3.475046165,4.612903226,2.17067454,3.861202502,5.382668466,3.838709677,2.31079747,3.058176818,4.610984472
70,cozmo,neutral,32.19354839,20.28039999,25.45203278,39.19583819,1.35483871,0.754912229,1.098666742,1.619010677,3.35483871,2.374143875,2.549453385,4.190546615,5.096774194,2.399372678,4.261254895,5.914422525
71,gocart,neutral,47.66666667,19.48533194,41.14200025,54.40546642,1.533333333,1.224275531,1.108185495,1.970547839,1.866666667,1.676065453,1.291282336,2.440517664,5.5,2.34520788,4.674640336,6.305226331
72,Human Safe Hapic Telepresence Robot,neutral,37.7,17.88304919,31.4779166,43.8720834,1.666666667,1.561019413,1.117576178,2.212357156,3.033333333,2.385058856,2.212491366,3.873508634,6,1.856953382,5.316413731,6.665719602
73,hrp-2vz,masculine,38.35483871,18.68430426,31.93798631,44.6408524,2.193548387,1.720840005,1.573221687,2.8043267,4.741935484,2.220626667,3.968549723,5.49222447,3.193548387,2.38634106,2.357387351,4.017709423
74,kuri,neutral,25.35483871,24.86704431,16.80797563,33.88789534,3.290322581,2.068712134,2.575736875,4.033359899,2.838709677,2.099154976,2.135175939,3.589275674,4.741935484,2.220626667,3.974604717,5.51662109
75,big-i,neutral,36.16129032,27.29602752,26.79676773,45.21832904,1.709677419,1.636939184,1.124120789,2.285298566,2.483870968,2.142754734,1.742583542,3.225416458,5.806451613,2.006977077,5.129013967,6.505244098
76,murata girl,feminine,25.16129032,15.84318313,20.15408748,30.20655768,5.612903226,1.333602123,5.160195773,6.06741713,1.741935484,1.12450706,1.350169726,2.141314145,3.258064516,1.861321071,2.620305152,3.887952912
77,talos,masculine,39.35483871,17.4843709,33.50796703,45.6049362,1.806451613,1.600403175,1.275167698,2.351154883,4.387096774,2.060378919,3.679714449,5.110285551,3.64516129,2.317302844,2.846243226,4.511563225
78,tiago,neutral,46.67741935,23.22267153,38.65688577,54.78827552,2.096774194,1.757931336,1.495594869,2.695824486,2.709677419,2.132190554,1.98493122,3.439972006,5.290322581,2.147767032,4.520127151,6.059034139
79,reem,masculine,50.26666667,13.31303052,45.59211045,54.98708955,2.7,1.859736726,2.049789753,3.336010247,4.133333333,2.315365962,3.306149599,4.934383734,3.8,2.510666899,2.934259728,4.683606938
80,reem-c,masculine,42.12903226,13.56648305,37.11883918,47.15793501,1.322580645,0.540807839,1.142252025,1.51316733,5.129032258,2.045188426,4.440752491,5.830215251,3.225806452,2.246622315,2.452491905,3.999508095
81,robovie mr2,neutral,20.16666667,14.60770541,15.03003279,25.20130054,1.933333333,1.529780993,1.416403435,2.470929899,3.9,2.233753606,3.122665456,4.697134544,4.533333333,2.596195271,3.644105955,5.449360712
82,panda,neutral,43.80645161,23.06139538,36.19611591,51.84491635,1.580645161,1.58690881,1.047771875,2.13764748,1.741935484,1.413453028,1.242958791,2.229299273,5.903225806,1.972390068,5.211398167,6.589311511
83,sawyer,masculine,30.61290323,16.61460687,24.35667888,36.80977273,1.64516129,1.141589158,1.279515818,2.029258376,4.096774194,2.196282294,3.355540308,4.822782272,4.903225806,2.241351359,4.129925807,5.664525806
84,hub,neutral,14.70967742,15.62091237,9.127240655,19.97598515,2.419354839,1.803222921,1.811658999,3.04885713,2.548387097,1.748117267,1.937954397,3.135142378,5.483870968,1.912606733,4.802681644,6.153899001
85,mykie,neutral,26.87096774,21.68677314,19.19228569,34.01364979,1.580645161,1.258946479,1.131272655,2.028598313,2.483870968,2.142754734,1.776958532,3.22084792,5.838709677,1.675246732,5.225792121,6.437820782
86,talk torque 2,feminine,49.96774194,17.49949308,44.48208955,55.84062013,4.774193548,2.108865057,4.052036179,5.511383176,2.419354839,1.708297272,1.853955649,3.0022379,3.[phone],2.[phone],3.[phone],4.[phone]
87,animated smart phone,neutral,[phone],[phone],9.[phone],[phone],2.64516129,1.[phone],1.94064282,3.328002342,2.548387097,1.728943987,1.955255608,3.142034714,5.612903226,1.782833313,5.016764012,6.211816634
88,manoi pf01,masculine,14.22580645,9.283353121,10.81531135,17.51101124,2.064516129,1.711441573,1.45279647,2.673655143,5.129032258,1.875134404,4.516825051,5.781239465,3.709677419,2.268531807,2.930370273,4.443887792
89,gemini,feminine,34.09677419,26.07854142,25.12917569,43.39250172,4.612903226,2.231254047,3.836145629,5.399273726,2.741935484,1.879144166,2.061907776,3.445576095,3.838709677,2.267109381,3.099828997,4.622687132
90,manoi at01,masculine,35.66666667,23.73609696,26.93199128,43.83040872,1.566666667,0.935260736,1.246164289,1.880169045,5.333333333,1.971054913,4.638932442,6.022267558,3.466666667,2.542512107,2.571859599,4.329740401
91,hrp-4,masculine,36,13.54990775,31.18136166,40.64547705,1.741935484,1.50483093,1.221140031,2.27550513,4.838709677,2.252358382,4.035794726,5.623173016,3.677419355,2.357782811,2.865381669,4.463779622
92,kobian,masculine,50.36666667,11.63373019,46.25849817,54.16830183,2.533333333,1.925031721,1.897587916,3.173145417,4.266666667,2.347901974,3.410313496,5.054219837,4.066666667,2.333169124,3.217543944,4.851589389
93,emiew2,feminine,20.38709677,13.94913957,15.14707647,25.19227837,4.548387097,1.997310019,3.883915659,5.271374664,3.322580645,1.85089342,2.675885186,3.947921266,3.580645161,2.125624513,2.849245378,4.316109461
94,millennia,neutral,30.06666667,18.11635446,23.87816533,36.31023467,3.5,2.208916102,2.716590972,4.290009028,3.166666667,2.182743186,2.396965638,3.937434362,3.733333333,2.490441497,2.819864571,4.643402096
95,JD Humanoid,masculine,10.5483871,12.38504127,6.349306538,14.72940314,2,1.341640786,1.544242065,2.472209547,4.451612903,2.126635993,3.703572108,5.186750473,4.096774194,2.41322521,3.20082945,4.986525389
96,felix,masculine,74.03333333,19.54390871,67.19682465,80.56424201,1.9,1.446756181,1.411068112,2.379665221,4.433333333,2.112088904,3.687537187,5.155729479,4.333333333,2.248882226,3.595306625,5.112493375
97,flash,neutral,48.9,19.46234206,42.21285706,55.59140961,3.166666667,2.150915336,2.415722123,3.902477877,3.933333333,2.347901974,3.11375451,4.75924549,3.933333333,2.347901974,3.095903929,4.759562737
98,personal robot,feminine,29.41935484,9.322997349,26.05901759,32.59156306,5.774193548,1.783436335,5.152623796,6.385311688,1.483870968,0.851311449,1.187883078,1.769278213,2.516129032,2.047290368,1.781424801,3.26722036
99,anybot,neutral,41.16129032,22.49755064,33.21518606,49.43991071,2.064516129,1.84274223,1.400318194,2.701939871,3.258064516,2.32332724,2.462240442,4.079501493,5.032258065,2.387242076,4.206904665,5.862901787
100,h5,neutral,53.67741935,22.7484609,46.25225223,60.99329616,1.548387097,1.178663358,1.136252285,1.967296102,3.935483871,2.249970131,3.13909256,4.752713891,4.709677419,2.268531807,3.873701333,5.518105119
101,hospi,feminine,26.35483871,19.22073253,19.95731506,32.78113655,4.096774194,2.211407376,3.307559225,4.867666582,2.580645161,1.478156364,2.062086762,3.101010012,3.741935484,2.32332724,2.941329425,4.574606059
102,nextage,neutral,47.2,16.33992361,41.08928797,53.1301787,2.066666667,1.700574616,1.486715452,2.665951215,3.566666667,2.299675139,2.739044793,4.407821874,5.3,1.985290737,4.597703286,5.981563381
103,dru,neutral,24.56666667,16.92311892,18.93397261,30.59562739,2.3,1.664020888,1.701973107,2.86669356,2.533333333,1.942861972,1.873128604,3.194138062,5.533333333,1.833281086,4.906046049,6.195753951
104,s-one,masculine,44.29032258,16.18269353,38.53715012,50.14117246,1.387096774,0.667204084,1.15940306,1.618855004,4.580645161,2.232699316,3.788916042,5.325535571,4.096774194,2.256174324,3.343132588,4.868028702
105,surena III,masculine,45.66666667,13.88954788,40.79013566,50.27746434,2.366666667,1.629117242,1.753818315,2.940515019,4.166666667,2.422357548,3.284289831,5.026843502,4.533333333,2.56949389,3.623828958,5.432104375
106,acyut,masculine,51.74193548,21.44911458,44.53429887,59.33486242,1.35483871,0.98483119,1.000472222,1.709979391,4.903225806,2.357326716,4.082490967,5.724412258,3.870967742,2.41856618,3.056827177,4.701366372
107,aila,feminine,44.12903226,9.660027383,40.76182552,47.36178738,6.516129032,0.769023959,6.252194234,6.779676734,1.129032258,0.427546137,0.987035978,1.275480151,1.709677419,1.160274346,1.3207324,2.100557922
108,ami,neutral,36.38709677,18.22576458,30.22103371,42.90451467,2.258064516,1.769514848,1.652055274,2.884783435,3.870967742,1.99569429,3.196288576,4.544485617,4.064516129,2.032002032,3.369424124,4.741285553
109,moro,neutral,38.06451613,17.52319507,31.9152691,44.26718251,2.387096774,1.801433121,1.787900425,2.986035058,2.35483871,1.761597515,1.699724434,2.961178792,5.903225806,1.850312383,5.273176095,6.549856163
110,eywa e1,neutral,26.35483871,19.19991039,19.33496053,33.16168463,1.870967742,1.477428746,1.350406451,2.404496775,2,1.570562532,1.488975782,2.529282282,5.935483871,1.86074329,5.27964208,6.561648243
111,5e nanny bot,neutral,35.63333333,27.5549399,25.52997417,45.06255917,1.933333333,1.25762045,1.488343251,2.382856749,3.733333333,2.14850924,2.971206219,4.477727114,5.066666667,2.258063457,4.316920211,5.868146456
112,leka,feminine,8.451612903,9.868599055,5.141609774,12.00084184,4.387096774,2.201172708,3.62793822,5.179416619,2.064516129,1.459120371,1.539463739,2.595116907,4.161290323,2.281765021,3.383247949,4.903977858
113,cutii,neutral,28.06451613,21.75306183,20.32076798,35.38981266,1.870967742,1.431594344,1.376693714,2.361499835,3.709677419,2.003223209,2.994474259,4.412622515,4.677419355,2.196771825,3.932385291,5.458259871
114,heasy,neutral,26.70967742,20.82017219,19.24644825,33.62658401,1.806451613,1.249516035,1.380030324,2.229840644,2.516129032,1.78644839,1.876871243,3.139451337,5.935483871,1.69185271,5.359421995,6.541803812
115,yumi true smart,neutral,13.35483871,19.24672853,6.328760667,20.08298127,2.451612903,1.96364813,1.728477177,3.179006694,3.935483871,1.931070236,3.275105202,4.597475443,4.548387097,2.263311875,3.785367655,5.326567829
116,tapia,neutral,18.76666667,19.68840606,11.98456891,25.78449776,1.8,1.323527158,1.34339198,2.247541354,3.333333333,2.248882226,2.533383034,4.112216966,5.166666667,2.229633236,4.361870766,5.9637959
117,posy,feminine,31.25806452,25.58380704,22.80056181,40.5582769,5.032258065,2.121066885,4.249000084,5.792806367,2.032258065,1.448766624,1.519184567,2.563138014,3.193548387,2.182038112,2.427663869,3.946400647
118,furo,feminine,33.38709677,11.58642142,29.3730613,37.37661611,6.419354839,0.885971916,6.112036667,6.734931075,1.064516129,0.249731038,0.977958672,1.149202619,2.129032258,1.543630687,1.577075862,2.672085428
119,furo i-home,neutral,26.8,26.71742296,16.79183431,36.02469903,2.266666667,1.760355241,1.649005403,2.882794597,3.966666667,2.355965771,3.161443839,4.778689494,4,2.463527048,3.116951549,4.867315117
120,jimmy,masculine,30.80645161,31.38409295,20.14721988,41.4867156,1.483870968,0.851311449,1.189186519,1.776813481,4.225806452,2.140244183,3.494415697,4.975584303,4.677419355,2.300537572,3.915264442,5.420025881
121,mung,neutral,30.56666667,27.81302515,21.01225356,40.30067977,2,1.911850521,1.361062812,2.677337188,1.966666667,1.691425298,1.35312905,2.54727095,6.533333333,1.332183412,6.060426873,7.018039793
122,mabu,neutral,17.48387097,14.83210699,11.99160651,22.89587736,3.548387097,2.263311875,2.776178188,4.36085407,2.612903226,1.782833313,2.035488421,3.189027708,4.677419355,2.314981595,3.878185459,5.437362929
123,mitra,neutral,38.93548387,16.51854611,33.48319266,44.4022267,1.580645161,1.148163564,1.17234858,1.975909484,3.774193548,2.418121549,2.964796467,4.610171274,4.677419355,2.300537572,3.892708688,5.500194538
124,quori,neutral,41.87096774,21.13250567,34.47071361,49.09186703,3.419354839,2.262361503,2.681190988,4.213196108,2.516129032,1.85958719,1.886866592,3.112746312,4.419354839,2.217719452,3.675195615,5.150997934
125,babyloid,neutral,3.322580645,4.036393578,1.896284922,4.721521529,2.612903226,1.856114568,1.934046511,3.23259865,2.774193548,1.978377743,2.104362334,3.43273444,4.903225806,2.196282294,4.14275394,5.672342835
