ID,robot,gender_category,age_mean,age_sd,age_ci_lower,age_ci_upper,femininity_mean,femininity_sd,femininity_ci_lower,femininity_ci_upper,masculinity_mean,masculinity_sd,masculinity_ci_lower,masculinity_ci_upper,neutrality_mean,neutrality_sd,neutrality_ci_lower,neutrality_ci_upper
126,ira,feminine,38.22580645,12.69306813,33.73849398,42.76034473,5.419354839,1.96255265,4.718377928,6.106396265,1.612903226,1.229564133,1.168245212,2.056980594,2.935483871,2.322864379,2.127485669,3.73903046
127,cassie,neutral,49.70967742,22.20689615,42.22629233,57.2494496,1.548387097,1.150035063,1.151613973,1.946256995,2.64516129,1.992458901,1.979807794,3.306514787,6.129032258,1.431594344,5.643436287,6.628241132
128,r3-1,neutral,27.66666667,23.15961606,18.97906974,35.97133026,3.866666667,2.1772069,3.081389209,4.606477458,3.1,2.202662965,2.339748554,3.870918112,3.533333333,2.224213667,2.7495783,4.324955033
129,troy,masculine,26.29032258,15.02707234,21.30242341,31.4964153,2.258064516,1.861321071,1.578087184,2.925719268,4.35483871,2.025642073,3.669041112,5.069410501,3.774193548,1.94438812,3.119255051,4.429390111
130,bandit II,masculine,45.29032258,16.8586151,39.45947085,51.04659367,2.096774194,1.53524892,1.602921013,2.633982213,5.032258065,1.870541294,4.363481601,5.683615173,3.709677419,1.829272139,3.058144516,4.356371613
131,sparki,neutral,34.43333333,28.74223533,24.35483253,44.67836747,2.166666667,1.620628514,1.602055223,2.723744777,2.866666667,2.029665054,2.144897291,3.569902709,5.066666667,2.116166562,4.293383427,5.814549906
132,maki,neutral,26.7,22.33159197,18.70927057,34.9121961,2.433333333,1.813423764,1.783173283,3.063226717,3.7,2.183796125,2.935452784,4.494213883,4.233333333,2.344227442,3.347638347,5.081161653
133,homemate,neutral,53.76666667,19.70941195,46.91019311,60.45274022,1.8,1.349329335,1.294428159,2.283238508,2.066666667,1.855715,1.440418554,2.700114779,6.166666667,1.662638811,5.581061281,6.766005386
134,eyepi,neutral,49.4516129,28.02122851,39.49396412,58.92319717,1.612903226,0.989188872,1.269379136,1.968298283,2.387096774,1.646762872,1.852507256,2.964266938,6.161290323,1.319009077,5.718363685,6.617507283
135,reeti,neutral,38.03225806,28.80449487,27.85002074,49.01849539,2.322580645,1.85089342,1.676711417,2.96251439,2.967741935,2.258079877,2.129913931,3.805892521,4.677419355,2.413670742,3.848450965,5.537484519
136,hitchbot,masculine,33.66666667,15.73779403,27.86979033,39.451543,1.633333333,0.889917987,1.302041061,1.945425606,4.866666667,2.046583921,4.151655227,5.569144773,3.933333333,2.164499358,3.161157095,4.707309572
137,E3,masculine,42.12903226,15.37257718,36.57521802,47.19020134,1.387096774,0.615219167,1.165683782,1.602574283,5.483870968,1.729565798,4.885686961,6.128893684,3.096774194,2.055153501,2.360159849,3.814743376
138,Reddy,masculine,38.67741935,16.38370552,33.26885082,44.60598789,1.580645161,1.088552358,1.224270633,1.947922916,5.35483871,1.684208758,4.763841151,5.938997559,3.193548387,2.135717753,2.458528947,3.949793633
139,autom,neutral,14.67741935,18.47229835,7.950563996,21.25833923,2.612903226,1.801433121,1.990831353,3.222200905,3.806451613,1.922140384,3.114732742,4.486880162,4.548387097,2.062986665,3.848304505,5.260598721
140,snackbot,feminine,49.90322581,20.49285215,42.68432062,57.22677615,4.967741935,1.974569505,4.277793269,5.653819634,1.741935484,1.12450706,1.345548428,2.128451572,3.322580645,1.972935153,2.646564622,3.992016023
141,amigo,neutral,49.74193548,19.02273682,43.10560232,56.55762348,3.032258065,2.08939977,2.338715634,3.755284366,2.64516129,1.644148961,2.11461206,3.204613747,5.290322581,1.847404456,4.672521062,5.947672486
142,hermes,masculine,46.29032258,22.2937862,38.60706275,54.46016306,1.322580645,0.791079295,1.036051111,1.604206953,5.225806452,1.606438658,4.686276755,5.790045826,4.258064516,2.235587051,3.447905033,5.012740128
143,armar,masculine,55.7,20.69507688,48.54571014,62.91748986,2.1,1.68870487,1.482046779,2.667086554,5,2.034190511,4.310474251,5.691859083,3,2.149578948,2.218650071,3.760349929
144,loomo,neutral,26.58064516,19.06265843,20.55553802,32.92433295,1.580645161,0.958269049,1.250984165,1.906628738,3.225806452,1.856693789,2.582529828,3.845921785,5.580645161,1.910919387,4.954001969,6.201481902
145,eva,neutral,51.93548387,24.96922837,43.3525223,60.29263899,1.935483871,1.54780455,1.385354395,2.475290766,2.774193548,1.961456558,2.088946651,3.442408188,5.451612903,1.767082524,4.837988464,6.070785729
146,robohon,masculine,14.25806452,9.946415575,10.93074108,17.64771053,2.161290323,1.61445087,1.616629073,2.699951572,4.580645161,2.094026322,3.876099709,5.[phone],3.[phone],2.[phone],3.[phone],4.[phone]
147,Meka M1 mobile manipulator,neutral,[phone],[phone],[phone],[phone],2.[phone],1.95965045,1.768923858,3.130609475,2.6,1.792705526,1.996198814,3.250467853,4.8,2.340055997,3.947920155,5.601013178
148,Cody,neutral,63,22.35142516,55.10043769,70.40689564,1.766666667,1.45467933,1.267166595,2.289966738,2.9,2.056947856,2.125747918,3.602185416,5.2,2.265178687,4.405279281,6.045654052
149,telubee,neutral,32.41935484,28.68539023,21.89295452,42.77930354,2.096774194,1.640220284,1.537440918,2.675139727,2.483870968,1.85958719,1.837175225,3.133921549,6.225806452,1.499103675,5.705524084,6.745314626
150,milo,masculine,20.23333333,18.34099109,13.79833246,26.79126754,1.366666667,0.964305479,1.024853118,1.705680216,6.266666667,1.436790805,5.759943647,6.744789686,1.833333333,1.662638811,1.260478597,2.402588069
151,topio dio,masculine,42.12903226,15.90333704,36.50391065,47.43518612,1.193548387,0.542792461,1.011582163,1.384417837,6.258064516,0.998924152,5.91325971,6.600546742,2.161290323,1.392761626,1.68226908,2.639408339
152,twendy one,masculine,35.64516129,17.68530159,29.30311504,41.27391721,1.806451613,1.301777115,1.356837261,2.259162739,4.096774194,2.226429709,3.335811955,4.897091271,4.580645161,2.141248756,3.830201763,5.288120818
153,wakamaru,feminine,43.8,19.20021552,37.38353639,50.01753028,4.333333333,1.988472526,3.617777247,5.011022753,2.9,1.826056614,2.256921227,3.538878773,3.566666667,2.329471352,2.764615021,4.353051645
154,herb,neutral,49.25806452,15.01103537,43.71255359,54.88254318,1.870967742,1.543630687,1.318013545,2.402825165,3.290322581,2.147767032,2.535533153,4.034144266,4.935483871,2.365522971,4.098107191,5.739505712
155,e-nuvo,feminine,33.83870968,15.9438531,28.33085389,39.74269449,5.129032258,1.927726389,4.428165824,5.821576112,2.322580645,1.514091516,1.777186561,2.855265052,3.161290323,1.951012971,2.469343938,3.834914127
156,robina,feminine,51.32258065,11.05859273,47.78641195,55.13165257,6.129032258,1.056470081,5.764650163,6.492640159,1.129032258,0.340777101,1.006647358,1.248513932,2.096774194,1.53524892,1.565908734,2.615510621
157,Toyota musical partner robot,neutral,38.12903226,13.88462443,33.24641593,43.24442278,3.741935484,2.12865751,3.010921808,4.486562063,2.935483871,2.064549731,2.206105109,3.664927149,3.709677419,1.98651367,3.032356615,4.36138532
158,mahru,masculine,27.5483871,17.93662679,21.40179436,33.97252822,1.709677419,1.039023528,1.354203,2.056764742,4.838709677,1.951012971,4.159380331,5.489071282,3.903225806,2.0388696,3.179503808,4.627980063
159,manav,masculine,33.16666667,25.76964712,24.20792661,42.07634006,2.233333333,2.011747111,1.523976873,2.932223127,4.466666667,2.431592827,3.62283615,5.321230516,3.733333333,2.377093753,2.887585526,4.581147807
160,musio,neutral,17.03333333,11.62780061,13.26015442,21.19424558,2.133333333,1.382983615,1.645390757,2.626275909,3.233333333,1.95965045,2.577119605,3.903080395,5.033333333,2.189053225,4.253726495,5.803006838
161,roboy,masculine,19.03225806,18.2144336,12.93304782,25.44011347,2.096774194,1.719589849,1.504172477,2.673698491,4.709677419,2.019794517,3.993885479,5.418888714,3.709677419,2.224013615,2.956961806,4.480522065
162,hoap 3,masculine,41.03333333,19.0959164,34.45711195,47.78102138,1.9,1.322223832,1.4265257,2.373940966,4.866666667,1.960530071,4.197780696,5.60028597,4,2.197176872,3.177401703,4.778264963
163,rollin justin,masculine,41.2,18.98892599,34.38386836,47.92533164,1.733333333,1.337350271,1.286085708,2.185980958,5.766666667,1.381736372,5.308541342,6.250791992,2.566666667,1.95965045,1.871797996,3.258002004
164,aido,neutral,21.16666667,13.6383924,16.34020502,26.03579498,2.766666667,1.887953341,2.095726522,3.436273478,2.9,2.090207051,2.17475768,3.634708987,4.9,2.309649921,4.091878621,5.687454713
165,roboray,masculine,23.06451613,14.75564408,17.99520498,27.96105308,1.870967742,1.477428746,1.342678425,2.387257059,4.935483871,2.032002032,4.216028201,5.663907283,3.967741935,2.330720503,3.163264183,4.782735817
166,ciros,masculine,33.12903226,16.08258258,27.59760363,38.54149315,1.612903226,0.954896831,1.274983901,1.933532228,4.35483871,1.958713644,3.676093962,5.04887378,4.290322581,2.052535804,3.558771099,5.031099868
167,kibo,neutral,33.8,13.35044878,29.14232668,38.17500666,3.8,2.295422732,2.989670916,4.592595751,3.5,2.315614166,2.714680975,4.300185691,3.5,2.285637314,2.693024652,4.335642014
168,silbot-3,neutral,20.70967742,14.27630566,15.97494961,25.64337297,2.870967742,1.944941053,2.188222741,3.585519195,3.677419355,1.989758725,2.978967637,4.383742041,4.225806452,2.348186214,3.397983896,5.055564492
169,sociable trash box,neutral,50.16666667,33.0277661,38.6467536,61.47711307,1.266666667,0.691491807,1.036839642,1.509560358,2.033333333,1.828572711,1.358880231,2.695053102,5.4,2.4154674,4.545508983,6.245691017
170,ethon 2,neutral,48.43333333,24.95745806,40.02778403,56.86488264,1.566666667,1.040004421,1.181066958,1.949466375,2.5,2.046864718,1.792399436,3.256733897,5.866666667,1.942861972,5.169817181,6.578116152
171,mero 3,feminine,42.06666667,18.10112081,35.54149249,48.53490751,4.766666667,1.832340379,4.123320673,5.399479327,2.5,1.833594548,1.838331742,3.155668258,3.433333333,2.358891226,2.630054539,4.251345461
172,sanbot,feminine,48.16666667,18.78936481,41.39367624,54.96299043,5.766666667,1.774985834,5.136937955,6.389595379,1.3,0.595963433,1.095908569,1.508358098,2.733333333,2.28840154,1.913892864,3.544707136
173,ur3,neutral,36.8,21.09649423,29.39537472,44.12182528,1.5,1.306482511,1.075906371,1.949426963,1.733333333,1.638614497,1.166427564,2.312439103,5.9,2.023141974,5.191404572,6.625262094
174,padbot,neutral,38.83870968,25.07335475,29.84960366,47.43607376,1.806451613,1.492634245,1.30297874,2.312053518,2.064516129,1.590293136,1.553439291,2.601528451,6.548387097,1.178663358,6.155136344,6.950024946
175,luna,neutral,42.70967742,22.24888544,34.46512082,50.5925566,3.290322581,2.100691131,2.56313354,4.009253557,2.806451613,1.88713813,2.164197299,3.478899475,4.35483871,2.042031457,3.634363809,5.089636191
176,sphero,neutral,14.64516129,15.46727381,9.25417425,19.91150317,1.35483871,0.950381927,1.032068164,1.679157643,2.741935484,2.250447984,1.965534614,3.576916999,6.064516129,1.6316757,5.508043277,6.608730917
177,ollie,neutral,17,18.95784798,10.47366117,23.39717754,1.290322581,0.69250985,1.040507228,1.534783095,2.096774194,1.757931336,1.484461535,2.71611911,6.193548387,1.536649056,5.670421114,6.722417596
178,meccanoid,masculine,28.5483871,21.10740582,20.77729443,35.82683461,1.451612903,0.722897396,1.198409842,1.708686932,4.290322581,1.918220502,3.621398977,4.943052636,4.548387097,1.894530895,3.876662727,5.225788886
179,tipron,neutral,38.43333333,14.12916605,33.523257,43.319943,2.433333333,2.112088904,1.733413697,3.182186303,2.333333333,1.647010528,1.723041492,2.916491841,5.366666667,2.108821101,4.651276488,6.086056845
180,lego vernie,masculine,25.16666667,15.38266676,19.5982767,30.30558997,1.8,1.270351567,1.371741035,2.262658965,5.5,1.756760341,4.882092836,6.10857383,3.733333333,2.448551061,2.890890834,4.565575833
181,keecker,neutral,28.32258065,24.6175914,19.45115548,36.45671549,1.612903226,1.430091357,1.123760512,2.097981423,1.967741935,1.923258883,1.305867653,2.625809766,6.612903226,1.174093107,6.204277531,7.031851501
182,clocky,neutral,18.7,21.18253998,11.26931209,26.14122124,1.933333333,1.617433756,1.397927791,2.481338876,2.533333333,1.978040363,1.834157847,3.219842153,5.933333333,1.837039097,5.276056259,6.609010407
183,arm-s,neutral,44.61290323,18.99592486,37.28852505,51.63057172,1.290322581,0.69250985,1.050598802,1.530046359,3.451612903,2.29257802,2.645216943,4.226137896,5.064516129,2.064549731,4.335471263,5.78981906
184,aero drc,masculine,38.03225806,11.74019838,34.01819133,41.94567964,1.161290323,0.454369467,1.003341981,1.322722535,5.451612903,1.629697511,4.895960622,6.024684539,3.677419355,2.006441241,2.995052249,4.373721945
185,hrp 2+,masculine,42.19354839,15.68527835,36.71730409,47.13598623,1.774193548,1.334408169,1.285747615,2.249026578,5.387096774,1.626395183,4.832021536,5.962301045,3.064516129,2.096592217,2.338752191,3.799699421
186,metal rebel,masculine,38.53333333,16.62514368,32.8554076,44.0305924,1.1,0.4025779,0.959397404,1.24513593,4.733333333,2.377093753,3.937129017,5.52573765,4.166666667,2.379268699,3.311083808,4.990982858
187,thor,masculine,41.5,13.75838302,36.51852093,46.21414573,1.166666667,0.461133037,1.013900083,1.327099917,4.766666667,2.254242488,4.007193488,5.560873179,4.4,2.222145593,3.643150479,5.159649521
188,drc hubo,masculine,43.9,21.32240201,36.92036526,51.04230141,1.366666667,0.850287308,1.070738552,1.667994781,5.266666667,2.033060091,4.550428921,5.983704412,3.866666667,2.596195271,2.967711148,4.764555518
189,xing tian,masculine,50.7,15.63186401,44.93246566,55.99873434,1.333333333,0.884086645,1.015121204,1.63441213,4.633333333,2.413801314,3.776274782,5.475525218,4.333333333,2.590877009,3.415177553,5.243689113
190,runnin man,masculine,42.33333333,16.30386739,36.6851296,48.01393706,1.566666667,1.006301982,1.204054442,1.920878892,4.3,2.351081923,3.461474152,5.078859181,4.633333333,2.266446913,3.798463527,5.435936473
191,hrp2 promet,masculine,41.61290323,16.05340549,35.80741796,47.26316269,1.774193548,1.3591585,1.303510368,2.245844471,5.451612903,1.822794735,4.827910891,6.084863303,2.741935484,1.965837259,2.072227787,3.427256084
192,johnny,masculine,44.29032258,14.79457907,39.16552708,49.18363421,1.225806452,0.425023719,1.086523741,1.375024646,5.096774194,2.399372678,4.289460839,5.910603677,3.580645161,2.486955214,2.731664291,4.434335709
193,walk-man,masculine,37.58064516,19.28345438,31.41323047,43.76057598,1.322580645,0.70176429,1.08350323,1.572303221,4.677419355,2.371878254,3.830758157,5.501628939,3.967741935,2.469600116,3.127175077,4.775405568
194,escher,masculine,48.51612903,12.89669458,44.06345488,52.85499674,1.161290323,0.582910753,0.947718562,1.366991116,4.516129032,2.514901824,3.65433629,5.400050807,3.967741935,2.523012366,3.097885206,4.862695439
195,kodomoroid,feminine,34.74193548,18.53819075,28.39897512,41.35637972,6.774193548,0.56033784,6.578472532,6.969269404,1.322580645,0.747756501,1.059587856,1.579121821,1.903225806,1.640220284,1.356869607,2.455388457
196,otonaroid,feminine,31.32258065,8.634763447,28.39235815,34.42467411,6.774193548,0.716922935,6.528014647,7.033791805,1.032258065,0.179605302,0.969063634,1.095258947,1.387096774,1.054432528,1.032124139,1.752004893
197,erica,feminine,29.80645161,11.12780109,26.0029727,33.73780149,6.806451613,1.077631812,6.41784655,7.18615345,1.032258065,0.179605302,0.966621593,1.09383002,1.387096774,1.145350583,0.984963885,1.779681277
198,geminoid H1-4,masculine,46.41935484,9.076615351,43.18823762,49.51447206,1.032258065,0.179605302,0.9692538,1.094939748,6.838709677,0.454369467,6.680154737,6.994748489,1.387096774,1.174093107,0.960977107,1.793668054
199,int-ball,neutral,17.12903226,18.18010256,10.81851358,23.36238964,1.935483871,1.364685162,1.466765767,2.390524556,3.548387097,2.046765085,2.80974051,4.290130457,4.967741935,2.008048322,4.277459539,5.669830783
200,surena mini,masculine,19.32258065,13.93170747,14.55871037,24.37690253,2.032258065,1.622423516,1.486040748,2.58866893,4.870967742,1.784039153,4.277928807,5.499748613,3.806451613,2.135717753,3.062469799,4.557272136
201,pris,neutral,43,23.7571042,34.96683937,51.01574128,1.709677419,1.101318857,1.326482724,2.086291469,3.580645161,2.334868926,2.767988223,4.408592422,4.838709677,2.237510137,4.069957132,5.662752546
202,speech buddy,feminine,33.80645161,30.40988804,22.54945573,44.70641524,5.129032258,1.586231078,4.603653755,5.67124947,2.064516129,1.436093866,1.553989193,2.563881775,3.096774194,2.071309388,2.375272444,3.840211427
203,geebot,neutral,18.2,20.83829366,10.99206889,25.36473111,1.966666667,1.06619961,1.588891007,2.341708993,3.366666667,2.125109869,2.598142898,4.139323769,5.2,2.040959882,4.466691143,5.92944219
204,chico,masculine,21.29032258,21.9031102,13.64967591,29.11161441,1.677419355,1.446538322,1.178780668,2.183219332,5.387096774,1.926610484,4.680561553,6.078212641,3.290322581,2.424782442,2.489361982,4.141541244
205,kaspar,masculine,21.33333333,20.99644195,13.52697414,29.09249252,1.833333333,1.533158411,1.299125583,2.337741084,5.7,1.841101619,5.047066872,6.328199795,2.066666667,1.760355241,1.445954197,2.66611247
206,pillo,neutral,22.76666667,21.36171783,15.8902954,29.8945046,2.766666667,2.045741301,2.017353846,3.501446154,3.4,2.343001317,2.607919792,4.203880208,4.5,2.403302326,3.624295625,5.319971042
207,otto,neutral,24.25806452,20.7363895,16.88279631,31.4804295,1.838709677,1.240880714,1.40819314,2.266968151,3.35483871,2.168692188,2.618709273,4.120452018,5.258064516,1.843325653,4.618521127,5.913672421
208,ipal,feminine,21.9,13.19443456,17.27010679,26.55522654,5.966666667,1.351457281,5.508749208,6.438784126,2.033333333,1.607811392,1.47490955,2.600357116,2.233333333,1.633345062,1.703499257,2.795367409
209,commu,neutral,10.7,17.3387149,4.84632662,16.84487338,2.366666667,1.731718965,1.756328736,2.965204597,3.866666667,2.300424748,3.052486032,4.681447301,4.7,2.351081923,3.835715411,5.538551255
210,platina,neutral,29.56666667,20.97730027,22.11491335,36.67615332,2.633333333,1.956128007,1.967670287,3.355529713,2.1,1.539144411,1.578088323,2.60964501,5.8,1.627352409,5.252948605,6.361384728
211,ibuki,neutral,32.26666667,20.22619219,25.28042869,39.48383797,4,2.100902926,3.277891084,4.705842249,3.033333333,2.059181848,2.306034649,3.737965351,3.5,2.487901761,2.608940586,4.410392747
212,m3-synchy,neutral,23.03225806,24.11290646,14.35144178,31.70107435,2.516129032,1.85958719,1.877519956,3.167189721,3.870967742,1.96200468,3.172307467,4.546015114,4.935483871,2.064549731,4.253514582,5.63545316
213,slate tr2,neutral,48.90322581,21.08135802,42.61639904,55.97160096,1.225806452,0.616964473,1.017892716,1.445204058,2.64516129,2.122080537,1.900014131,3.373985869,5.935483871,1.672034367,5.351765408,6.520815238
214,qt robot,masculine,12.13333333,17.33390804,6.109378917,18.49848775,1.6,1.101722789,1.206623998,1.992042668,5.533333333,1.833281086,4.891308658,6.151358008,3.233333333,2.128352663,2.503971941,4.004494726
215,av1,neutral,37.77419355,22.12345615,30.14139421,45.27189611,2.129032258,1.408117786,1.621187005,2.640425898,3.129032258,2.156261201,2.354464584,3.910954771,5.677419355,1.578756827,5.126139224,6.24095755
216,human support robot,neutral,38.16129032,20.17109611,31.20018486,45.03981514,1.838709677,1.61445087,1.292473068,2.37455919,1.838709677,1.319009077,1.378890593,2.285690052,6.387096774,1.38268867,5.898783229,6.851216771
217,thr3,masculine,38.48387097,12.71710388,34.04687532,42.89170532,1.129032258,0.427546137,0.9861655,1.273963532,6.032258065,1.516220542,5.502085469,6.570559693,2.967741935,1.940513179,2.307120828,3.637588849
218,topo,neutral,32.96666667,20.13314874,25.74179174,40.37540826,2.7,2.261369741,1.899781948,3.511418052,2.7,2.167948339,1.934291952,3.431908048,5.333333333,2.202402032,4.594148701,6.080784632
219,misty,neutral,21.76666667,19.75484809,15.2522259,28.40804077,2.833333333,1.984132458,2.101035513,3.538697821,3.533333333,2.208655908,2.791968391,4.290764943,4.333333333,2.411657512,3.500409482,5.173323852
220,aerial bipedal,neutral,48.32258065,23.6620471,39.97187865,56.4251536,2.225806452,1.856693789,1.582950526,2.880081733,2.225806452,1.802029919,1.648623836,2.833182615,5.419354839,2.078047057,4.696533894,6.168498364
221,haru,neutral,28.86666667,22.66203469,20.84686195,36.76087139,2.033333333,1.542128697,1.486303848,2.590896152,2.866666667,1.960530071,2.192992466,3.553074201,5.9,1.604949242,5.34026008,6.464406586
222,toro,masculine,47.35483871,18.61996847,41.38831341,53.81104143,1.483870968,0.676804637,1.254617676,1.719640389,5.35483871,1.835726688,4.725878237,5.998057247,3.225806452,2.108865057,2.469339578,3.955370099
223,moxi,neutral,32,13.56465997,27.19898398,36.71074935,2.7,1.803253764,2.071416288,3.337117045,2.866666667,2.063364065,2.168567287,3.603966046,4.933333333,2.033060091,4.196582396,5.633884271
224,waseda flutist,masculine,60.06666667,11.90749788,56.12759904,64.16333429,1.1,0.4025779,0.95647238,1.24692762,6.433333333,1.250746903,6.002319428,6.889280572,2.1,2.006025406,1.399457226,2.820742774
225,telexistence,masculine,37.32258065,11.68014582,33.28301682,41.32162835,2.032258065,1.42557289,1.563857868,2.518593745,5,1.751190072,4.39369285,5.604113601,3.935483871,2.174633822,3.162321219,4.671485232
226,edgar version 2,masculine,39.46666667,12.91012255,35.02611505,43.64455161,1.333333333,0.660894552,1.107282654,1.563584013,5.233333333,2.128352663,4.48138864,5.995278027,3.533333333,2.208655908,2.77803839,4.303428277
227,airport guide robot,neutral,35.03225806,19.93403099,28.51334165,42.08110996,3.258064516,2.12865751,2.510754345,4.01466501,2.161290323,1.485412944,1.654421817,2.666158828,5.322580645,2.103760075,4.631990733,6.041170558
228,kengoro,masculine,46.76666667,16.94144751,40.84558243,52.61508424,2.233333333,1.887953341,1.575670667,2.891929333,5.333333333,2.106366922,4.598495591,6.109371076,2.366666667,1.86590707,1.731948907,3.007784426
229,myon,masculine,36.13333333,17.41329918,29.99339212,41.89914122,1.633333333,1.06619961,1.274135396,2.001197938,4.566666667,2.0625283,3.844571331,5.276895336,4.333333333,2.397316507,3.490502231,5.169164436
230,robonaut centaur,masculine,35.87096774,14.81382673,30.49370408,41.21597334,1.290322581,0.69250985,1.056583887,1.523738694,5.225806452,2.231735908,4.432136326,6.004315287,3.677419355,2.329336054,2.870709959,4.484709396
231,3e-a18,neutral,16.23333333,13.66516672,11.52057778,20.97528888,2.766666667,2.176414852,1.965840617,3.564692716,2.933333333,2.14850924,2.195471291,3.663862043,5.166666667,2.422357548,4.314388376,5.988078291
232,3e-c18,neutral,26.93333333,21.68573873,19.24319676,34.81560324,1.5,1.137147065,1.093972842,1.893893824,3.166666667,2.520034665,2.309154431,4.066978902,5.666666667,2.056668436,4.971999203,6.37753413
233,aeolus,masculine,44.46666667,17.55726264,38.39747461,50.19839205,2.266666667,1.638614497,1.685944764,2.825055236,4.2,2.310396294,3.402720704,5.005012629,4,2.348880878,3.188634813,4.832165187
234,walker,neutral,32.4516129,24.85402544,23.31079533,41.64662402,2.032258065,1.702622898,1.40711943,2.63571928,2.35483871,1.723337597,1.746420845,2.946353349,5.548387097,1.894530895,4.929998953,6.195484918
235,lynx,masculine,13.80645161,8.592319651,10.86889205,16.68672085,2.387096774,1.745039051,1.792784862,2.958053847,4.483870968,1.964195641,3.781239139,5.156696344,4.258064516,2.449050727,3.450464127,5.128568131
236,cruzr,feminine,42.36666667,18.20474234,35.94117135,48.91029531,4.766666667,1.977168532,4.068935166,5.454198167,1.933333333,1.529780993,1.355637845,2.498562155,4.166666667,2.408080267,3.344237996,5.001828671
237,sanbot max,neutral,43.66666667,18.14944349,37.0676114,50.10745526,3.433333333,2.254242488,2.643365007,4.240501659,3.733333333,1.928610959,3.074420815,4.414645852,3.566666667,2.402345597,2.713940723,4.398059277
238,sanbot nano,masculine,9.419354839,6.869129948,6.917527122,12.01447288,2.161290323,1.634967363,1.586415872,2.728422838,5.709677419,1.321452443,5.254543975,6.172165703,2.838709677,2.08321505,2.129589698,3.573313528
239,nadine,feminine,54,9.194201071,50.65041219,56.92145878,6.838709677,0.454369467,6.681741131,6.991033063,1.032258065,0.179605302,0.969845124,1.091638747,1.290322581,0.69250985,1.054677669,1.523064266
240,padbot 3,feminine,31.87096774,18.62568466,25.05216162,38.52087064,4.677419355,2.119545498,3.954118792,5.42368766,2.483870968,1.710184546,1.918664832,3.0674642,3.677419355,2.181545275,2.907244055,4.434046267
241,stevie,masculine,45.26666667,21.81099586,37.66117299,53.02949368,1.566666667,0.935260736,1.251302463,1.879630871,5.233333333,1.813423764,4.604693528,5.862906472,3.233333333,2.284631312,2.381626117,4.060973883
242,gazeroid,feminine,29.58064516,7.809285898,26.84614647,32.14224063,6.709677419,0.937853876,6.384548789,7.023644759,1.193548387,0.654184217,0.962704088,1.421295912,1.419354839,0.958269049,1.086057988,1.749232334
243,jackrabbit 2,neutral,46.48387097,26.82395816,36.73338849,56.19345022,1.709677419,1.418768207,1.200305123,2.197759394,2.935483871,1.896232825,2.289007156,3.578154135,5.677419355,1.661065858,5.088225235,6.257258636
244,seer,feminine,20.63333333,17.31947943,14.87447588,26.45299079,4.366666667,2.385058856,3.504503472,5.203829861,2.633333333,1.847334209,2.004669157,3.283264177,3.933333333,2.462593717,3.106060648,4.792806019
245,yumi,neutral,43.86666667,20.98395665,36.33386441,51.56000226,1.566666667,1.45467933,1.061331014,2.065068986,2.666666667,2.324284589,1.827975603,3.444491064,5.7,2.135900036,4.93726947,6.451863863
246,adata,masculine,5.903225806,4.635765587,4.272276795,7.43430385,1.967741935,1.401995506,1.507297385,2.473154228,5.032258065,1.852635438,4.378478474,5.677457009,3.870967742,2.232217664,3.096974653,4.647347928
247,care o bot,neutral,28.33333333,15.25718222,22.9969065,33.57416016,2.266666667,1.720732269,1.680021825,2.866178175,3.1,1.988761528,2.40799865,3.779268017,5.2,1.900997923,4.541868119,5.827798548
248,charli,masculine,41.26666667,15.82650185,35.81195374,46.88124626,2.033333333,1.449930636,1.533410187,2.527589813,5,2.149578948,4.275919057,5.742480943,4.1,2.397556227,3.272378432,4.916621568
249,ibotn,neutral,10.51612903,10.70473717,6.704085558,14.2453338,2.193548387,1.641530888,1.624397864,2.771602136,3.322580645,2.241831049,2.570505942,4.086526316,5.064516129,2.112431204,4.312554603,5.808671203
250,kojiro,masculine,26.35483871,19.03776665,20.08679794,33.0157827,2.129032258,1.384243126,1.642959365,2.609556764,4.35483871,1.664299394,3.787329634,4.934670366,4.451612903,1.85900887,3.824744758,5.10596492
251,olivia,neutral,36.12903226,19.85403726,29.53987919,42.48012081,3.129032258,2.012327599,2.425718785,3.819829602,2.483870968,1.823384541,1.820408108,3.098366085,4.741935484,2.048865409,4.033475958,5.482782106
